MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:  15.5 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.6 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.6 (15.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.6 (15.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.6 (15.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.6 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.6 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.6 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.6 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.7 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.7 (15.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.7 (15.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.7 (15.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.7 (15.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.7 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.7 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.7 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.7 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.8 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.8 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.8 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.8 (15.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  15.8 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.8 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.8 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.8 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.8 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.9 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.9 (15.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  15.9 (15.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.9 (15.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.9 (15.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.9 (15.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.9 (15.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  15.9 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (15.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (16.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (16.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.0 (16.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.1 (16.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.1 (16.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.1 (16.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.2 (16.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.2 (16.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.2 (16.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.2 (16.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.2 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.2 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.2 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.2 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.3 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.3 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.3 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.3 (16.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.3 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.3 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.3 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.3 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.3 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.4 (16.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.4 (16.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.4 (16.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.4 (16.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.4 (16.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.4 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.4 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.4 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.5 (16.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.6 (16.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.6 (16.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.6 (16.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.6 (16.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.6 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.6 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.6 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.6 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.7 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.7 (16.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.7 (16.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.7 (16.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.7 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.7 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.7 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.7 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.8 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.8 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.8 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.8 (16.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.8 (16.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.8 (16.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.8 (16.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.8 (16.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.9 (16.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.9 (16.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  16.9 (16.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.9 (16.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.9 (16.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.9 (16.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  16.9 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  16.9 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (16.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (17.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (17.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (17.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.0 (17.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.1 (17.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.1 (17.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.2 (17.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.2 (17.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.2 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.3 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.3 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.3 (17.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.3 (17.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.3 (17.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.3 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.3 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.3 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.3 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.4 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.4 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.4 (17.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.4 (17.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.4 (17.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.4 (17.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.4 (17.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.4 (17.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.5 (17.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.5 (17.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.6 (17.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.6 (17.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.6 (17.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.6 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.7 (17.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.7 (17.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.7 (17.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.7 (17.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.7 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.7 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.7 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.7 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  17.8 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.8 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.8 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  17.9 (17.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.0 (17.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (17.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (17.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (17.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.0 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.1 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.1 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.1 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.1 (18.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.1 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.1 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.1 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.1 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.2 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.2 (18.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.2 (18.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.2 (18.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.2 (18.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.2 (18.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.2 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.2 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.3 (18.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.4 (18.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.4 (18.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.4 (18.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.5 (18.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.5 (18.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.5 (18.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.5 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.5 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.5 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.6 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.6 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.6 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.6 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.7 (18.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  18.7 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.7 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  18.8 (18.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  18.9 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.0 (18.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.0 (18.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.0 (18.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.0 (18.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.0 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.0 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.0 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.1 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.1 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.1 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.1 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.2 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.2 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.2 (19.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.2 (19.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.2 (19.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.2 (19.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.2 (19.2) of 335.0 (05:35.0)  5.1% 47% [J
A:  19.2 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.2 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.3 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.4 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.4 (19.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  19.4 (19.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.4 (19.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.4 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.4 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  19.4 (19.4) of 335.0 (05:35.0)  5.1% 45% [J
